,1000000.0,630957.3,398107.2,251188.6,158489.3,100000.0,63095.73,39810.72,25118.86,15848.93,10000.0,6309.573,3981.072,2511.886,1584.893,1000.0,630.9573,398.1072,251.1886,158.4893,100.0,63.09574,39.81071,25.11886,15.84893,10.0,6.309574,3.981072,2.511887,1.584893,1.0
Soil_1_IDE_1-1,67.21529,111.0136,203.2913,391.5354,774.1827,1400.515,2424.378,3559.745,4661.824,5777.928,7138.067,9035.348,11726.82,15179.06,19052.04,22659.41,25634.35,27962.46,30133.08,31684.32,33018.29,34099.19,35283.28,36498.4,37763.2,39388.76,41494.09,44550.48,48294.25,50863.26,53088.06
Soil_1_IDE_1-2,63.27948,104.4609,190.1821,365.4597,724.9792,1312.965,2298.1,3373.046,4419.326,5481.782,6807.842,8780.83,11839.85,16270.08,21703.94,27013.09,31107.81,33702.89,34635.3,35320.87,35829.83,38863.84,41771.21,43807.85,44480.13,45414.26,46198.33,49973.67,53885.04,56619.22,58811.2
Soil_1_IDE_1-3,65.91792,111.3718,205.9003,398.5521,780.8285,1367.608,2266.622,3160.539,4004.529,4895.265,6076.928,7912.976,10858.27,15264.88,20891.3,26782.02,31861.73,35642.85,38369.25,40253.32,41728.66,42860.17,43771.4,44641.91,45622.4,46933.21,48808.13,52070.35,56111.34,58731.16,60319.24
Soil_1_IDE_1-4,66.95431,113.8658,211.4104,409.6277,797.7824,1379.129,2245.261,3085.274,3880.678,4737.161,5898.45,7726.996,10681.63,15124.81,20825.37,26798.96,31965.99,35826.77,38605.52,40553.46,41952.74,43074.38,43985.99,44861.32,45755.03,47039.28,48893.16,52182.95,56494.54,59131.3,60446.84
Soil_1_IDE_1-5,67.77402,115.8149,215.7723,418.3525,810.8507,1386.776,2226.967,3026.253,3782.092,4610.706,5754.562,7572.855,10528.42,14998.32,20740.68,26790.83,32052.5,35986.38,38739.68,40639.21,42014.98,43052.83,44019.63,44856.14,45708.71,47004.96,48802.75,52214.87,56523.83,58578.07,59902.51
Soil_1_IDE_2-1,106.5123,184.5851,331.2143,592.7441,1014.219,1593.454,2238.605,2818.273,3264.898,3593.763,3853.769,4088.287,4323.957,4580.616,4870.576,5205.787,5583.612,5983.141,6383.644,6761.592,7103.849,7410.113,7695.05,7967.745,8241.996,8522.172,8802.818,9099.048,9408.134,9692.116,9953.095
Soil_1_IDE_2-2,106.7594,184.5959,330.6566,591.8022,1014.521,1593.13,2239.669,2824.524,3276.503,3609.445,3872.082,4106.628,4341.534,4597.402,4884.251,5210.427,5573.126,5958.051,6342.352,6703.922,7042.02,7351.745,7645.304,7930.042,8217.579,8510.103,8808.559,9112.403,9434.308,9722.402,9989.831
Soil_1_IDE_2-3,106.5747,184.4542,330.5024,591.3865,1014.033,1592.225,2238.393,2822.624,3274.824,3610.148,3874.799,4111.464,4345.458,4599.026,4884.155,5209.756,5566.556,5943.241,6320.182,6677.988,7011.531,7317.083,7607.497,7891.936,8180.577,8477.465,8779.163,9099.579,9416.739,9709.609,9969.279
Soil_1_IDE_2-4,106.6361,184.4076,330.2783,590.9671,1013.155,1591.243,2239.118,2827.582,3285.674,3624.511,3891.612,4129.004,4365.384,4619.314,4902.818,5226.036,5582.566,5954.944,6328.231,6684.383,7016.06,7323.072,7614.181,7900.403,8194.632,8499.225,8805.654,9124.531,9445.268,9735.954,10010.79
Soil_1_IDE_2-5,106.4762,184.0816,329.6216,589.6251,1011.536,1590.605,2241.57,2834.452,3295.709,3636.32,3904.792,4143.73,4378.077,4630.615,4911.812,5230.354,5582.177,5946.408,6318.951,6674.501,7002.127,7308.551,7598.779,7885.768,8182.068,8483.965,8797.004,9117.216,9438.789,9727.11,9997.833
Soil_1_IDE_3-1,54.63467,76.78181,119.5991,198.589,361.2365,638.8428,1316.223,2750.182,5531.001,10060.63,15779.62,21308.6,25681.64,28900.81,31402.31,33549.34,35528.82,37292.43,38971.88,40284.91,41389.86,42442.43,43438.43,44331.49,45359.79,46644.4,48455.05,51264.43,54157.18,56230.93,57993.13
Soil_1_IDE_3-2,54.7064,77.01408,120.0475,199.3096,362.6249,641.3699,1322.204,2754.931,5516.97,9967.26,15556.43,21018.31,25498.68,28946.43,31690.5,34037.05,36039.16,37749.35,39190.39,40381.3,41347.53,42218.82,43034.3,43810.61,44736.02,45955.78,47698.57,50505.22,53622.58,55720.36,57575.77
Soil_1_IDE_3-3,54.83485,77.25763,120.3669,199.9851,364.0929,644.1011,1328.388,2766.066,5529.593,9959.725,15493.34,20892.34,25329.68,28822.47,31635.07,34069.1,36118.5,37806.87,39241.49,40312.24,41208.91,42024.05,42771.86,43490.88,44381.54,45551.56,47289.95,50141.82,53520.31,55244.9,56820.1
Soil_1_IDE_3-4,54.88035,77.27621,120.5631,200.3397,364.814,645.8049,1332.447,2774.583,5538.839,9962.177,15467.48,20851.01,25327.5,28882.93,31767.67,34231.41,36358.95,38070.04,39429.32,40489.39,41323.97,42088.92,42820.19,43550.49,44475.59,45624.48,47333.89,50435.25,53335.76,55049.34,56905.58
Soil_1_IDE_3-5,54.82846,77.22157,120.4562,200.3291,364.9193,645.9979,1333.775,2776.837,5540.936,9961.177,15477.24,20892.12,25419.64,29001.21,31937.93,34465.21,36564.38,38249.63,39530.73,40516.59,41357.66,42131.36,42934.81,43673.91,44575.66,45787.41,47787.01,50806.39,53471.76,55480.97,57167.65
Soil_1_IDE_4-1,137.5103,248.2041,419.4404,685.3748,858.4695,994.1101,1109.959,1231.658,1388.323,1614.408,1947.71,2434.171,3123.357,4061.554,5280.564,6784.087,8537.737,10476.37,12543.96,14584.61,16570.86,18427.62,20257.62,21995.99,23742.13,25473.81,27300.07,29521.02,32038.26,34246.36,36344.57
Soil_1_IDE_4-2,137.1726,247.9179,419.7567,686.9627,861.4164,997.9521,1114.39,1235.391,1389.78,1610.491,1936.021,2413.393,3096.248,4038.726,5279.188,6823.087,8624.429,10601.74,12670.83,14712.5,16666.75,18454.68,20269.04,21981.87,23681.33,25353.31,27268.8,29540.23,32116.65,34401.8,36719.64
Soil_1_IDE_4-3,136.8907,247.4891,419.4576,687.6304,863.4543,1001.429,1118.352,1240.631,1395.084,1614.966,1938.089,2411.062,3088.883,4027.006,5268.776,6818.223,8633.777,10627.4,12703.6,14763.79,16749.35,18612.27,20381.0,22073.38,23780.61,25514.3,27314.2,29537.34,32090.62,34398.64,36678.9
Soil_1_IDE_4-4,136.5846,247.0731,419.3973,688.6587,866.0651,1005.248,1122.006,1245.111,1399.966,1620.015,1941.963,2413.282,3088.609,4024.801,5266.659,6821.798,8650.656,10668.24,12770.57,14857.08,16842.34,18709.02,20520.51,22224.97,23896.62,25528.16,27263.95,29456.21,32076.17,34508.93,36731.35
Soil_1_IDE_4-5,136.2587,246.609,419.309,690.0239,869.061,1009.62,1127.96,1251.03,1406.29,1626.089,1947.843,2417.417,3090.537,4024.716,5267.051,6826.312,8666.888,10696.15,12840.26,14947.54,16973.32,18836.19,20608.05,22279.39,23888.99,25520.0,27259.31,29370.7,32056.04,34457.44,36585.41
Soil_3_IDE_1-1,87.37679,167.2035,324.2638,602.4489,993.6227,1394.156,1721.963,1989.254,2261.269,2607.812,3101.23,3834.278,4922.122,6483.596,8606.495,11258.81,14257.85,17288.01,20123.3,22462.1,24393.06,26000.32,27399.29,28667.78,29945.48,31415.94,33396.29,36581.88,40033.36,42323.74,44231.52
Soil_3_IDE_1-2,87.98885,168.4949,326.4879,604.8893,992.515,1384.726,1702.634,1959.768,2220.451,2549.971,3021.379,3733.908,4812.564,6396.839,8603.823,11458.64,14550.09,17734.51,20566.54,22879.25,24751.97,26274.43,27609.34,28824.65,30058.3,31490.06,33413.15,36560.41,40177.77,42348.2,44106.73
Soil_3_IDE_1-3,88.48553,169.5443,328.1675,606.6315,991.9079,1379.048,1692.536,1945.561,2203.837,2530.858,2999.747,3708.449,4783.335,6366.891,8583.151,11422.95,14650.62,17848.37,20720.32,23071.37,24954.28,26491.23,27812.86,28990.91,30169.59,31579.3,33410.2,36545.32,40338.45,42429.36,43874.98
Soil_3_IDE_1-4,88.87733,170.422,329.7365,608.4958,991.7878,1374.564,1681.687,1931.293,2186.508,2511.377,2978.87,3687.312,4759.44,6343.611,8565.178,11419.47,14664.7,17880.3,20740.47,23077.49,24957.19,26486.13,27782.14,28966.06,30135.42,31530.84,33357.21,36524.73,40036.13,41664.48,43388.03
Soil_3_IDE_1-5,89.16255,171.1123,330.9051,609.6981,991.1082,1370.046,1673.232,1919.685,2173.205,2497.361,2963.047,3670.95,4742.241,6326.543,8550.814,11407.75,14658.11,17879.76,20749.21,23085.13,24957.2,26486.31,27797.89,28988.13,30146.46,31587.98,33551.46,36802.68,39885.32,41716.0,43392.51
Soil_3_IDE_2-1,137.7996,248.0164,423.667,719.7162,946.1959,1133.707,1274.895,1381.051,1468.745,1552.945,1646.699,1761.979,1902.581,2071.661,2264.969,2479.846,2713.726,2963.907,3235.043,3518.173,3821.807,4149.044,4500.689,4877.736,5284.973,5719.126,6171.267,6650.47,7142.141,7618.288,8087.521
Soil_3_IDE_2-2,137.6225,247.8033,423.5192,719.7892,946.8389,1134.647,1276.411,1382.615,1470.577,1555.086,1650.169,1767.715,1912.178,2086.243,2284.497,2502.646,2738.246,2989.041,3257.176,3537.653,3838.826,4163.152,4513.683,4892.476,5302.222,5739.901,6201.713,6687.877,7182.784,7658.691,8121.19
Soil_3_IDE_2-3,137.1815,247.157,423.0461,720.4189,949.2441,1139.534,1283.006,1390.68,1479.633,1564.912,1660.652,1779.078,1925.416,2101.485,2302.871,2524.16,2762.701,3015.941,3285.618,3567.586,3869.33,4193.399,4542.16,4919.541,5330.376,5770.611,6233.253,6720.555,7213.548,7685.959,8149.368
Soil_3_IDE_2-4,137.0206,246.8809,422.736,720.4641,950.3403,1141.579,1286.135,1394.5,1483.829,1569.494,1665.68,1784.52,1931.739,2110.209,2314.156,2538.626,2780.081,3035.456,3307.01,3590.819,3893.076,4217.507,4571.334,4951.124,5358.895,5794.218,6250.284,6733.719,7225.6,7697.021,8157.09
Soil_3_IDE_2-5,136.8374,246.6237,422.467,720.5364,951.1288,1143.267,1288.711,1397.709,1487.693,1573.485,1669.341,1788.424,1936.091,2115.065,2319.823,2545.221,2787.378,3041.714,3311.297,3593.331,3891.805,4212.356,4557.115,4928.645,5329.89,5759.6,6207.747,6684.488,7170.03,7634.619,8099.75
Soil_3_IDE_3-1,73.30906,124.4747,231.9282,451.3382,878.8281,1533.926,2511.864,3461.177,4288.348,5013.84,5723.574,6507.244,7428.083,8547.533,9951.803,11665.6,13621.56,15711.73,18287.92,20607.84,22643.64,24433.17,26008.37,27418.45,28849.6,30365.01,32363.65,34190.4,36173.51,38478.1,40032.36
Soil_3_IDE_3-2,73.25618,124.3135,231.4819,450.0933,874.8408,1522.672,2483.084,3405.212,4203.812,4915.51,5654.698,6528.462,7631.279,9031.407,10786.24,12888.17,15222.93,17602.43,19912.54,21950.4,23730.25,25307.41,26722.08,28019.46,29353.3,30827.09,32812.92,35452.74,37626.18,39212.69,40768.86
Soil_3_IDE_3-3,73.2727,124.2775,231.4086,450.0104,874.5185,1521.515,2479.238,3396.826,4188.598,4899.101,5645.612,6540.01,7687.375,9152.256,10973.68,13140.38,15527.91,17948.26,20287.16,22351.56,24156.33,25741.26,27146.37,28457.48,29792.32,31311.46,33292.74,35907.38,38212.71,39868.38,41426.37
Soil_3_IDE_3-4,73.15131,124.0889,230.8488,449.01,873.1805,1520.125,2479.885,3401.107,4199.371,4913.334,5661.664,6565.584,7729.42,9224.354,11081.53,13282.53,15708.66,18165.76,20555.8,22660.16,24478.94,26063.49,27520.28,28831.91,30164.93,31639.51,33614.3,36286.21,38651.82,40290.56,41866.35
Soil_3_IDE_3-5,73.13336,123.9808,230.5866,448.5403,872.4125,1519.432,2479.339,3400.613,4197.684,4910.832,5657.524,6568.909,7744.411,9255.668,11134.23,13369.37,15834.17,18331.29,20723.57,22860.77,24706.53,26290.19,27710.88,28998.14,30323.48,31730.89,33561.54,36290.41,39005.0,40495.73,41994.09
Soil_3_IDE_4-1,110.4765,207.7798,390.3053,671.2413,1000.199,1317.94,1513.192,1662.266,1827.583,2033.854,2310.651,2682.552,3166.177,3774.781,4515.083,5382.121,6366.239,7454.912,8665.787,9880.753,11120.9,12385.24,13644.19,14903.59,16196.7,17505.02,18942.3,20769.35,22679.03,24381.97,26061.87
Soil_3_IDE_4-2,109.8882,206.7324,388.9684,670.6705,1002.39,1323.945,1522.241,1672.71,1837.035,2040.695,2315.154,2686.616,3178.031,3808.182,4583.964,5503.071,6548.069,7691.748,8926.157,10181.03,11440.22,12700.66,13947.63,15169.82,16421.96,17706.13,19104.74,20896.43,22909.77,24802.76,26450.01
Soil_3_IDE_4-3,109.3937,205.6665,387.5089,670.0527,1005.079,1331.293,1533.106,1685.582,1850.787,2054.977,2329.794,2702.185,3195.699,3831.451,4618.562,5555.389,6624.21,7794.316,9051.021,10325.13,11596.28,12854.72,14108.37,15324.0,16550.78,17826.05,19185.51,20945.59,23036.56,24908.51,26459.78
Soil_3_IDE_4-4,108.7918,204.6174,386.45,670.4958,1008.333,1337.664,1541.398,1695.585,1862.646,2066.807,2342.833,2717.663,3214.348,3854.96,4648.891,5596.502,6677.99,7864.555,9122.482,10405.04,11679.5,12944.71,14187.96,15398.89,16614.78,17875.81,19237.51,21002.14,23090.37,24751.46,26449.26
Soil_3_IDE_4-5,108.369,203.9379,385.6821,670.1738,1009.596,1341.026,1531.847,1703.495,1872.27,2078.315,2356.269,2732.659,3231.361,3874.548,4672.224,5623.922,6710.788,7900.771,9163.865,10453.95,11734.54,12998.25,14246.19,15455.77,16682.59,17956.09,19377.53,21201.21,23132.8,24827.91,26579.56
Soil_5_IDE_1-1,108.2996,210.7981,383.7256,684.5018,906.745,1071.947,1189.818,1295.912,1424.691,1605.913,1872.345,2264.601,2839.756,3668.185,4807.087,6277.486,8026.869,9935.024,11932.6,13749.89,15405.68,16909.05,18196.3,19489.34,20737.98,22058.38,23665.8,25987.38,28349.35,29907.74,31569.93
Soil_5_IDE_1-2,109.2851,212.8169,385.1852,681.7731,896.1649,1053.392,1165.105,1265.846,1387.286,1556.397,1807.296,2184.415,2754.236,3601.615,4797.801,6365.184,8228.751,10230.18,12213.68,14032.24,15649.68,17062.38,18321.84,19507.96,20679.28,21956.36,23475.27,25744.84,28234.62,29861.49,31401.5
Soil_5_IDE_1-3,110.3113,214.4098,386.3647,679.5113,887.6339,1039.692,1147.988,1247.122,1366.676,1533.424,1780.838,2153.244,2719.497,3565.899,4767.014,6344.857,8220.796,10232.58,12207.56,14023.96,15623.62,17022.24,18223.58,19409.18,20569.47,21831.71,23334.75,25617.34,27971.7,29454.28,31246.34
Soil_5_IDE_1-4,111.2393,215.9077,387.4541,677.6694,881.0298,1028.727,1134.671,1232.199,1350.33,1516.293,1761.54,2132.733,2696.99,3542.688,4746.363,6327.523,8205.091,10209.41,12178.62,13979.88,15569.92,16964.85,18192.21,19354.52,20512.83,21762.46,23277.64,25505.99,27842.26,29068.65,30657.77
Soil_5_IDE_1-5,111.9719,216.9895,388.0074,675.6173,874.7612,1018.597,1122.474,1218.657,1336.674,1501.244,1745.972,2115.697,2679.548,3525.717,4730.161,6313.022,8188.054,10191.48,12149.3,13941.76,15535.25,16916.75,18116.15,19220.56,20398.88,21682.35,23259.16,25502.49,27628.52,29154.59,30819.65
Soil_5_IDE_2-1,148.4305,261.6424,489.0412,662.1265,802.5424,899.5998,964.3665,1013.086,1058.979,1110.747,1174.437,1254.688,1357.661,1487.059,1643.598,1819.827,2019.666,2232.821,2461.351,2700.76,2957.701,3239.813,3550.13,3888.989,4259.764,4660.493,5092.194,5553.533,6029.75,6499.681,6978.639
Soil_5_IDE_2-2,147.2163,261.0326,489.2879,664.348,806.7345,905.22,969.839,1018.819,1064.484,1116.034,1179.36,1259.473,1362.682,1493.306,1651.676,1831.608,2031.33,2242.913,2466.887,2702.118,2955.72,3233.269,3538.113,3874.769,4244.972,4646.273,5072.972,5533.42,6007.403,6473.731,6948.581
Soil_5_IDE_2-3,147.9697,261.0823,488.7824,662.8307,804.209,901.9911,966.379,1014.893,1060.335,1111.993,1175.365,1255.506,1359.099,1490.272,1649.717,1831.322,2031.816,2243.666,2466.813,2700.81,2953.288,3228.937,3533.274,3867.615,4235.426,4634.029,5060.082,5517.216,5990.664,6459.365,6938.318
Soil_5_IDE_2-4,147.9299,261.0013,488.4948,662.0673,803.162,900.6316,964.9164,1013.561,1058.998,1110.378,1173.503,1253.834,1357.598,1489.075,1649.039,1831.783,2032.947,2244.761,2467.967,2701.559,2952.949,3226.712,3529.578,3861.476,4227.136,4623.702,5045.401,5496.992,5973.354,6442.911,6914.294
Soil_5_IDE_2-5,148.0334,261.0213,488.2542,661.3032,802.0091,899.3416,963.7626,1011.958,1057.306,1108.656,1171.743,1252.226,1356.078,1487.926,1648.623,1831.284,2033.683,2247.009,2471.234,2705.947,2956.895,3232.122,3533.955,3866.17,4230.955,4629.303,5052.376,5507.916,5980.468,6449.683,6926.452
Soil_5_IDE_3-1,70.99905,120.3572,224.2504,437.2962,855.3953,1505.532,2501.076,3511.114,4428.205,5219.5,5938.232,6677.692,7509.973,8485.108,9622.659,10911.67,12333.53,13878.55,15609.57,17178.58,18640.48,20032.4,21296.6,22493.94,23681.5,24945.85,26504.84,28629.3,30441.09,31685.45,33026.57
Soil_5_IDE_3-2,70.92953,120.3236,224.1214,436.9987,855.0358,1503.599,2495.984,3501.656,4409.69,5185.18,5893.91,6626.884,7470.711,8494.961,9736.735,11195.61,12834.13,14543.9,16251.24,17861.11,19294.96,20614.65,21793.93,22872.17,23990.09,25185.82,26713.61,28826.74,30469.74,31623.18,33057.57
Soil_5_IDE_3-3,70.70549,120.1811,223.9826,436.6013,854.1929,1502.494,2493.842,3499.441,4407.931,5183.859,5894.565,6629.443,7475.271,8509.56,9766.676,11256.38,12926.37,14659.04,16369.22,17952.78,19360.42,20700.54,21879.61,22988.26,24100.47,25296.83,26873.88,28892.64,30459.83,31616.49,33092.73
Soil_5_IDE_3-4,70.93397,120.3325,224.0681,436.5469,853.6532,1501.653,2495.359,3500.665,4409.591,5191.129,5904.854,6636.96,7492.077,8530.465,9797.711,11306.0,12992.81,14748.47,16487.22,18085.87,19537.11,20840.58,22029.86,23145.04,24271.67,25477.02,27095.62,29141.95,30663.13,31881.02,33340.68
Soil_5_IDE_3-5,70.88112,120.1174,223.6283,435.7317,852.3116,1501.25,2496.712,3510.782,4429.983,5217.015,5936.401,6673.483,7531.205,8575.19,9849.194,11374.06,13083.69,14868.4,16638.17,18262.22,19750.81,21092.48,22310.18,23425.53,24572.02,25820.81,27437.6,29471.49,31093.74,32406.68,33751.95
Soil_5_IDE_4-1,100.0598,186.7597,359.985,658.5314,1065.381,1471.19,1785.135,2013.403,2210.141,2425.492,2692.26,3027.429,3438.763,3930.171,4501.882,5154.443,5882.626,6672.247,7547.301,8437.554,9360.984,10299.83,11245.52,12207.98,13183.23,14194.59,15311.7,16697.97,18113.98,19400.93,20748.67
Soil_5_IDE_4-2,101.2583,189.0752,363.7382,662.3338,1063.63,1458.184,1760.883,1980.328,2169.439,2376.86,2638.185,2971.373,3387.521,3893.783,4492.204,5179.329,5945.778,6779.34,7680.338,8599.634,9536.396,10480.42,11423.23,12371.01,13330.42,14328.39,15436.1,16848.44,18343.15,19641.08,20958.15
Soil_5_IDE_4-3,101.7112,189.9888,365.3622,663.5613,1061.638,1450.288,1746.607,1961.067,2146.591,2350.923,2609.144,2941.507,3359.156,3870.489,4479.587,5181.943,5965.681,6814.65,7721.945,8647.629,9588.655,10528.05,11462.39,12395.66,13340.92,14325.62,15428.02,16838.41,18349.11,19676.63,20978.01
Soil_5_IDE_4-4,102.2022,191.0891,367.0616,664.7494,1058.882,1440.828,1731.0,1941.228,2123.835,2326.54,2582.904,2914.44,3333.734,3848.892,4462.968,5172.152,5963.283,6817.27,7723.461,8649.978,9587.684,10521.2,11443.11,12372.4,13311.18,14296.13,15394.64,16794.32,18292.63,19585.05,20835.47
Soil_5_IDE_4-5,102.6194,191.9898,368.4587,665.6624,1056.781,1433.921,1719.701,1926.781,2107.529,2308.972,2564.077,2895.306,3315.694,3833.136,4450.774,5164.69,5958.636,6814.533,7720.618,8646.02,9579.465,10510.33,11427.12,12348.77,13284.37,14262.58,15357.58,16791.44,18206.64,19389.82,20960.74
